Иванов;Иван;25;Москва;8-999-777-66-55;[email]
Петров;Петр;28;Тольяти;8-999-777-66-56;[email]
Павлов;Павел;26;Самара;8-999-777-66-57;[email]
Семенов;Семен;21;Омск;8-999-777-66-58;[email]
Дарьева;Дарья;24;Кемерово;8-999-777-66-59;[email]
Алинова;Алина;18;Тула;8-999-777-66-60;[email]
Антонов;Антон;20;Краснодар;8-999-777-66-61;[email]
Кириллов;Кирилл;19;Петербург;8-999-777-66-62;[email]
Дмитриев;Дмитрий;25;Москва;8-999-777-66-63;[email]
Екатеринова;Екатерина;23;Тольяти;8-999-777-66-64;[email]
Ольгова;Ольга;22;Самара;8-999-777-66-65;[email]
Михаилов;Михаил;18;Омск;8-999-777-66-66;[email]
Васильев;Василий;20;Кемерово;8-999-777-66-67;[email]
Александров;Александр;19;Тула;8-999-777-66-68;[email]
Артуров;Артур;24;Краснодар;8-999-777-66-69;[email]